d/d 10161:	home
++++++ -/l * 2049(realloc):	^
++++++ r/d * 2(realloc):	act_connmark.ko
++++++ r/r 30980:	act_csum.ko
++++++ r/r 30981:	act_gact.ko
++++++ r/r 30982:	act_ife.ko
++++++ r/r 30983:	act_ipt.ko
++++++ r/r 30984:	act_meta_mark.ko
++++++ r/r 30985:	act_meta_skbprio.ko
++++++ r/r 30986:	act_meta_skbtcindex.ko
++++++ r/r 30987:	act_mirred.ko
++++++ r/r 30988:	act_nat.ko
++++++ r/r 30989:	act_pedit.ko
++++++ r/r 30990:	act_police.ko
++++++ r/r 30991:	act_simple.ko
++++++ r/r 30992:	act_skbedit.ko
++++++ r/r 30993:	act_skbmod.ko
++++++ r/r 30994:	act_tunnel_key.ko
++++++ r/r 30995:	act_vlan.ko
++++++ r/r 30996:	cls_basic.ko
++++++ r/r 30997:	cls_bpf.ko
++++++ r/r 30998:	cls_cgroup.ko
++++++ r/r 30999:	cls_flow.ko
++++++ r/r 31000:	cls_flower.ko
++++++ r/r 31001:	cls_fw.ko
++++++ r/r 31002:	cls_matchall.ko
++++++ r/r 31003:	cls_route.ko
++++++ r/r 31004:	cls_rsvp.ko
++++++ r/r 31005:	cls_rsvp6.ko
++++++ r/r 31006:	cls_tcindex.ko
++++++ r/r 31007:	cls_u32.ko
++++++ r/r 31008:	em_cmp.ko
++++++ r/r 31009:	em_ipset.ko
++++++ r/r 31010:	em_ipt.ko
++++++ r/r 31011:	em_meta.ko
++++++ r/r 31012:	em_nbyte.ko
++++++ r/r 31013:	em_text.ko
++++++ r/r 31014:	em_u32.ko
++++++ r/r 31015:	sch_cbq.ko
++++++ r/r 31016:	sch_cbs.ko
++++++ r/r 31017:	sch_choke.ko
++++++ r/r 31018:	sch_codel.ko
++++++ r/r 31019:	sch_drr.ko
++++++ r/r 31020:	sch_dsmark.ko
++++++ r/r 31021:	sch_fq.ko
++++++ r/r 31022:	sch_fq_codel.ko
++++++ r/r 31023:	sch_gred.ko
++++++ r/r 30979:	act_connmark.ko
++++++ r/r 31024:	sch_hfsc.ko
++++++ r/r 31026:	sch_htb.ko
++++++ r/r 31027:	sch_ingress.ko
++++++ r/r 31029:	sch_multiq.ko
++++++ r/r 31030:	sch_netem.ko
++++++ r/r 31031:	sch_pie.ko
++++++ r/r 31032:	sch_plug.ko
++++++ r/r 31033:	sch_prio.ko
++++++ r/r 31034:	sch_qfq.ko
++++++ r/r 31035:	sch_red.ko
++++++ r/r 31036:	sch_sfb.ko
++++++ r/r 31037:	sch_sfq.ko
++++++ r/r 31038:	sch_tbf.ko
++++++ r/- * 0:	sch_cbq.ko
++++++ r/- * 0:	sch_choke.ko
++++++ r/- * 0:	sch_codel.ko
++++++ r/- * 0:	sch_drr.ko
++++++ r/- * 0:	sch_dsmark.ko
++++++ r/- * 0:	sch_fq_codel.ko
++++++ r/- * 0:	sch_gred.ko
++++++ r/r 30978:	act_bpf.ko
++++++ r/r 31025:	sch_hhf.ko
++++++ r/r 31028:	sch_mqprio.ko
++++++ r/r 31039:	sch_teql.ko
+++++ d/d 31040:	sctp
++++++ r/r 31041:	sctp.ko
++++++ r/r 31042:	sctp_diag.ko
+++++ d/d 31043:	sunrpc
++++++ d/d 31044:	auth_gss
+++++++ r/r 31045:	auth_rpcgss.ko
+++++++ r/r 31046:	rpcsec_gss_krb5.ko
++++++ r/r 31047:	sunrpc.ko
+++++ d/d 31048:	unix
++++++ r/r 31049:	unix_diag.ko
+++++ d/d 31050:	vmw_vsock
++++++ r/r 31051:	vmw_vsock_virtio_transport.ko
++++++ r/r 31052:	vmw_vsock_virtio_transport_common.ko
++++++ r/r 31053:	vmw_vsock_vmci_transport.ko
++++++ r/r 31054:	vsock.ko
++++++ r/r 31055:	vsock_diag.ko
+++++ d/d 31056:	xfrm
++++++ r/r 31057:	xfrm_algo.ko
++++++ r/r 31058:	xfrm_ipcomp.ko
++++++ r/r 31059:	xfrm_user.ko
++++ d/d 31060:	security
+++++ d/d 31061:	keys
++++++ d/d 31062:	encrypted-keys
+++++++ r/r 31063:	encrypted-keys.ko
++++ d/d 31064:	virt
+++++ d/d 31065:	lib
++++++ r/r 31066:	irqbypass.ko
+++ r/r 29010:	modules.alias
+++ r/r 29011:	modules.alias.bin
+++ r/r 29012:	modules.builtin
+++ r/r 29013:	modules.builtin.bin
+++ r/r 29014:	modules.dep
+++ r/r 29015:	modules.dep.bin
+++ r/r 29016:	modules.devname
+++ r/r 29017:	modules.order
+++ r/r 29018:	modules.softdep
+++ r/r 29019:	modules.symbols
+++ r/r 29020:	modules.symbols.bin
+ d/d 29021:	rc
++ r/r 29022:	version
++ d/d 29023:	bin
+++ r/r 29024:	checkpath
+++ r/r 29025:	ebegin
+++ r/r 29026:	eend
+++ r/r 29027:	eerror
+++ r/r 29028:	eerrorn
+++ r/r 29029:	eindent
+++ r/r 29030:	einfo
+++ r/r 29031:	einfon
+++ r/r 29032:	eoutdent
+++ r/r 29033:	esyslog
+++ r/r 29034:	eval_ecolors
+++ r/r 29035:	ewaitfile
+++ r/r 29036:	ewarn
+++ r/r 29037:	ewarnn
+++ r/r 29038:	ewend
+++ r/r 29039:	fstabinfo
+++ r/r 29040:	get_options
+++ r/r 29041:	is_newer_than
+++ r/r 29042:	is_older_than
+++ r/r 29043:	kill_all
+++ r/r 29044:	mountinfo
+++ r/r 29045:	on_ac_power
+++ r/r 29046:	rc-depend
+++ r/r 29047:	rc-sstat
+++ r/r 29048:	save_options
+++ r/r 29049:	service_crashed
+++ r/r 29050:	service_get_value
+++ r/r 29051:	service_hotplugged
+++ r/r 29052:	service_inactive
+++ r/r 29053:	service_set_value
+++ r/r 29054:	service_started
+++ r/r 29055:	service_started_daemon
+++ r/r 29056:	service_starting
+++ r/r 29057:	service_stopped
+++ r/r 29058:	service_stopping
+++ r/r 29059:	service_wasinactive
+++ r/r 29060:	shell_var
+++ r/r 29061:	vebegin
+++ r/r 29062:	veend
+++ r/r 29063:	veindent
+++ r/r 29064:	veinfo
+++ r/r 29065:	veoutdent
+++ r/r 29066:	vewarn
+++ r/r 29067:	vewend
++ d/d 31067:	sbin
+++ r/r 31068:	mark_service_crashed
+++ r/r 31069:	mark_service_failed
+++ r/r 31070:	mark_service_hotplugged
+++ r/r 31071:	mark_service_inactive
+++ r/r 31072:	mark_service_started
+++ r/r 31073:	mark_service_starting
+++ r/r 31074:	mark_service_stopped
+++ r/r 31075:	mark_service_stopping
+++ r/r 31076:	mark_service_wasinactive
+++ r/r 31077:	rc-abort
+++ r/r 31078:	swclock
++ d/d 31079:	sh
+++ r/r 31080:	binfmt.sh
+++ r/r 31081:	cgroup-release-agent.sh
+++ r/r 31082:	functions.sh
+++ r/r 31083:	gendepends.sh
+++ r/r 31084:	init-early.sh
+++ r/r 31085:	init.sh
+++ r/r 31086:	migrate-to-run.sh
+++ r/r 31087:	openrc-run.sh
+++ r/r 31088:	rc-cgroup.sh
+++ r/r 31089:	rc-functions.sh
+++ r/r 31090:	rc-mount.sh
+++ r/r 31091:	runit.sh
+++ r/r 31092:	s6.sh
+++ r/r 31093:	start-stop-daemon.sh
+++ r/r 31094:	supervise-daemon.sh
++ d/d 8135:	tmp
d/d 22353:	media
+ d/d 22354:	cdrom
+ d/d 22355:	floppy
+ d/d 22356:	usb
d/d 24385:	mnt
d/d 26417:	opt
d/d 24386:	proc
d/d 26418:	root
d/d 24387:	run
d/d 26419:	sbin
+ -/l * 2049(realloc):	^
+ r/r 26422:	apk
+ l/l 26423:	arp
+ l/l 26424:	blkid
+ l/l 26425:	blockdev
+ r/r 26426:	bootchartd
+ l/l 26427:	depmod
+ l/l 26428:	fbsplash
+ l/l 26429:	fdisk
+ l/l 26430:	findfs
+ l/l 26431:	fsck
+ l/l 26432:	fstrim
+ l/l 26433:	getty
+ l/l 26434:	halt
+ l/l 26435:	hdparm
+ l/l 26436:	hwclock
+ l/l 26437:	ifconfig
+ l/l 26438:	ifdown
+ l/l 26439:	ifenslave
+ l/l 26440:	ifup
+ l/l 26441:	init
+ l/l 26442:	inotifyd
+ l/l 26443:	insmod
+ l/l 26444:	ip
+ l/l 26445:	ipaddr
+ l/l 26446:	iplink
+ l/l 26447:	ipneigh
+ l/l 26448:	iproute
+ l/l 26449:	iprule
+ l/l 26450:	iptunnel
+ l/l 26451:	klogd
+ r/r 26452:	ldconfig
+ l/l 26453:	loadkmap
+ l/l 26454:	logread
+ l/l 26455:	losetup
+ l/l 26456:	lsmod
+ l/l 26457:	mdev
+ l/l 26458:	mkdosfs
+ l/l 26459:	mkfs.vfat
+ r/r 26460:	mkinitfs
+ r/r 26461:	mkmntdirs
+ l/l 26462:	mkswap
+ l/l 26463:	modinfo
+ l/l 26464:	modprobe
+ l/l 26465:	nameif
+ r/r 26466:	nlplug-findfs
+ l/l 26467:	nologin
+ r/r 26468:	openrc
+ r/r 26469:	openrc-init
+ r/r 26470:	openrc-run
+ r/r 26471:	openrc-shutdown
+ l/l 26472:	poweroff
+ l/l 26473:	raidautorun
+ r/r 26474:	rc
+ r/r 26475:	rc-service
+ l/l 26476:	rc-sstat
+ r/r 26477:	rc-update
+ l/l 26478:	reboot
+ l/l 26479:	rmmod
+ l/l 26480:	route
+ l/l 26420:	acpid
+ r/r 26481:	runscript
+ l/l 26482:	service
+ l/l 26483:	setconsole
+ l/l 26484:	slattach
+ l/l 26487:	swapoff
+ l/l 26488:	swapon
+ l/l 26489:	switch_root
+ l/l 26490:	sysctl
+ l/l 26491:	syslogd
+ l/l 26494:	vconfig
+ r/- * 0:	nlplug-findfs
+ l/- * 0:	nologin
+ r/- * 0:	openrc-init
+ r/- * 0:	openrc-run
+ r/- * 0:	openrc-shutdown
+ l/- * 0:	poweroff
+ r/- * 0:	rc
+ r/- * 0:	rc-update
+ l/- * 0:	route
+ l/l 26421:	adjtimex
+ r/r 26485:	start-stop-daemon
+ r/r 26486:	supervise-daemon
+ l/l 26492:	tunctl
+ l/l 26493:	udhcpc
+ l/l 26495:	watchdog
d/d 20321:	srv
d/d 20322:	sys
d/d 20323:	tmp
d/d 24388:	usr
+ d/d 24389:	bin
++ -/l * 2049(realloc):	^
++ l/l 24393:	basename
++ l/l 24394:	beep
++ l/l 24395:	blkdiscard
++ l/l 24396:	bunzip2
++ l/l 24397:	bzcat
++ l/l 24398:	bzip2
++ l/l 24399:	cal
++ l/l 24400:	chvt
++ l/l 24401:	cksum
++ l/l 24402:	clear
++ l/l 24403:	cmp
++ l/l 24404:	comm
++ l/l 24405:	cpio
++ l/l 24406:	crontab
++ l/l 24407:	cryptpw
++ l/l 24408:	cut
++ l/l 24409:	dc
++ l/l 24410:	deallocvt
++ l/l 24411:	diff
++ l/l 24412:	dirname
++ l/l 24413:	dos2unix
++ l/l 24414:	du
++ l/l 24415:	dumpleases
++ l/l 24416:	eject
++ l/l 24417:	env
++ l/l 24418:	expand
++ l/l 24419:	expr
++ l/l 24420:	factor
++ l/l 24421:	fallocate
++ l/l 24422:	find
++ l/l 24423:	flock
++ l/l 24424:	fold
++ l/l 24425:	free
++ l/l 24426:	fuser
++ r/r 24427:	getconf
++ r/r 24428:	getent
++ l/l 24429:	groups
++ l/l 24430:	hd
++ l/l 24431:	head
++ l/l 24432:	hexdump
++ l/l 24433:	hostid
++ r/r 24434:	iconv
++ l/l 24435:	id
++ l/l 24436:	install
++ l/l 24437:	ipcrm
++ l/l 24438:	ipcs
++ l/l 24439:	killall
++ l/l 24440:	ldd
++ r/r 24441:	lddtree
++ l/l 24442:	less
++ l/l 24443:	logger
++ l/l 24444:	lsof
++ l/l 24445:	lsusb
++ l/l 24446:	lzcat
++ l/l 24447:	lzma
++ l/l 24448:	lzopcat
++ l/l 24449:	md5sum
++ l/l 24450:	mesg
++ l/l 24451:	microcom
++ l/l 24452:	mkfifo
++ l/l 24453:	mkpasswd
++ l/l 24454:	nc
++ l/l 24455:	nl
++ l/l 24456:	nmeter
++ l/l 24457:	nohup
++ l/l 24390:	[
++ l/l 24458:	nproc
++ l/l 24461:	od
++ l/l 24462:	openvt
++ l/l 24463:	passwd
++ l/l 24464:	paste
++ l/l 24465:	patch
++ l/l 24466:	pgrep
++ l/l 24469:	printf
++ l/l 24472:	pwdx
++ l/l 24475:	renice
++ l/l 24479:	seq
++ l/l 24483:	sha256sum
++ l/l 24486:	showkey
++ l/l 24487:	shred
++ l/l 24490:	sort
++ l/l 24494:	sum
++ l/l 24495:	tac
++ l/l 24496:	tail
++ l/l 24498:	test
++ l/l 24502:	tr
++ l/l 24504:	traceroute6
++ l/l 24505:	truncate
++ l/l 24513:	unlzma
++ l/l 24514:	unlzop
++ l/l 24515:	unshare
++ l/l 24519:	uudecode
++ l/l 24521:	vi
++ l/l 24522:	vlock
++ l/l 24525:	wget
++ l/l 24526:	which
++ l/l 24527:	whoami
++ l/l 24528:	whois
++ l/l 24392:	awk
++ l/l 24391:	[[
++ l/l 24459:	nsenter
++ l/l 24468:	pmap
++ l/l 24470:	pscan
++ l/l 24471:	pstree
++ l/l 24474:	realpath
++ r/r 24478:	scanelf
++ l/l 24480:	setkeycodes
++ l/l 24481:	setsid
++ l/l 24484:	sha3sum
++ l/l 24489:	smemcap
++ r/r 24492:	ssl_client
++ l/l 24497:	tee
++ l/l 24500:	timeout
++ l/l 24506:	tty
++ l/l 24507:	ttysize
++ l/l 24510:	uniq
++ l/l 24511:	unix2dos
++ l/l 24516:	unxz
++ l/l 24529:	xargs
++ l/l 24530:	xxd
++ l/l 24531:	xzcat
++ l/l 24532:	yes
++ l/- * 0:	reset
++ l/- * 0:	resize
++ l/- * 0:	sha1sum
++ l/- * 0:	sha512sum
++ l/- * 0:	shuf
++ l/- * 0:	split
++ l/- * 0:	strings
++ l/- * 0:	time
++ l/- * 0:	top
++ l/- * 0:	traceroute
++ l/- * 0:	udhcpc6
++ l/- * 0:	unexpand
++ l/- * 0:	unlink
++ l/- * 0:	unzip
++ l/l 24488:	shuf
++ l/l 24473:	readlink
++ l/l 24517:	unzip
++ l/l 24485:	sha512sum
++ l/l 24467:	pkill
++ l/l 24512:	unlink
++ l/l 24493:	strings
++ l/l 24508:	udhcpc6
++ l/l 24503:	traceroute
++ l/l 24501:	top
++ l/l 24482:	sha1sum
++ l/l 24476:	reset
++ l/l 24499:	time
++ l/l 24491:	split
++ l/l 24477:	resize
++ l/l 24460:	nslookup
++ l/l 24509:	unexpand
++ l/l 24518:	uptime
++ l/l 24520:	uuencode
++ l/l 24523:	volname
++ l/l 24524:	wc
+ d/d 24533:	lib
++ d/d 24534:	engines-1.1
+++ r/r 24535:	afalg.so
+++ r/r 24536:	capi.so
+++ r/r 24537:	padlock.so
++ r/r 24538:	libargon2.so.1
++ l/l 24539:	libcrypto.so.1.1
++ l/l 24540:	libjson-c.so.4
++ r/r 24541:	libjson-c.so.4.0.0
++ l/l 24542:	liblzma.so.5
++ r/r 24543:	liblzma.so.5.2.4
++ l/l 24544:	libssl.so.1.1
++ l/l 24545:	libtls-standalone.so.1
++ r/r 24546:	libtls-standalone.so.1.0.0
+ d/d 24547:	local
++ d/d 24548:	bin
++ d/d 24549:	lib
++ d/d 24550:	share
+ d/d 24551:	sbin
++ l/l 24552:	add-shell
++ l/l 24553:	addgroup
++ l/l 24554:	adduser
++ l/l 24555:	arping
++ l/l 24556:	brctl
++ l/l 24557:	chpasswd
++ l/l 24558:	chroot
++ l/l 24559:	crond
++ l/l 24560:	delgroup
++ l/l 24561:	deluser
++ l/l 24562:	ether-wake
++ l/l 24563:	fbset
++ l/l 24564:	fdformat
++ l/l 24565:	killall5
++ l/l 24566:	loadfont
++ l/l 24567:	lspci
++ l/l 24568:	nanddump
++ l/l 24569:	nandwrite
++ l/l 24570:	nbd-client
++ l/l 24571:	ntpd
++ l/l 24572:	partprobe
++ l/l 24573:	powertop
++ l/l 24574:	rdate
++ l/l 24575:	rdev
++ l/l 24576:	readahead
++ l/l 24577:	readprofile
++ l/l 24578:	remove-shell
++ l/l 24579:	rfkill
++ l/l 24580:	sendmail
++ l/l 24581:	setfont
++ l/l 24582:	setlogcons
+ d/d 24583:	share
++ d/d 24584:	apk
+++ d/d 24585:	keys
++++ d/d 24586:	aarch64
+++++ l/l 24587:	alpine-devel@lists.alpinelinux.org-58199dcc.rsa.pub
++++ r/r 24588:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
++++ r/r 24589:	alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
++++ r/r 24590:	alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub
++++ r/r 24591:	alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
++++ r/r 24592:	alpine-devel@lists.alpinelinux.org-58199dcc.rsa.pub
++++ r/r 24593:	alpine-devel@lists.alpinelinux.org-58cbb476.rsa.pub
++++ r/r 24594:	alpine-devel@lists.alpinelinux.org-58e4f17d.rsa.pub
++++ d/d 24595:	armhf
+++++ l/l 24596:	alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub
++++ d/d 24597:	ppc64le
+++++ l/l 24598:	alpine-devel@lists.alpinelinux.org-58cbb476.rsa.pub
++++ d/d 24599:	s390x
+++++ l/l 24600:	alpine-devel@lists.alpinelinux.org-58e4f17d.rsa.pub
++++ d/d 24601:	x86
+++++ l/l 24602:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
+++++ l/l 24603:	alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
++++ d/d 24604:	x86_64
+++++ l/l 24605:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
+++++ l/l 24606:	alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
++ d/d 24607:	kernel
+++ d/d 24608:	virt
++++ r/r 24609:	kernel.release
++ d/d 24610:	man
++ d/d 24611:	misc
++ d/d 24612:	mkinitfs
+++ r/r 24613:	fstab
+++ r/r 24614:	group
+++ r/r 24615:	initramfs-init
+++ r/r 24616:	passwd
++ d/d 24617:	openrc
+++ d/d 24618:	support
++++ d/d 24619:	deptree2dot
+++++ r/r 24620:	README.md
+++++ r/r 24621:	deptree2dot
++++ d/d 24622:	init.d.examples
+++++ r/r 24623:	README.md
+++++ r/r 24624:	avahi-dnsconfd
+++++ r/r 24625:	avahid
+++++ r/r 24626:	dbus
+++++ r/r 24627:	dhcpcd
+++++ r/r 24628:	hald
+++++ r/r 24629:	named
+++++ r/r 24630:	ntpd
+++++ r/r 24631:	openvpn
+++++ r/r 24632:	polkitd
+++++ r/r 24633:	sshd
+++++ r/r 24634:	wpa_supplicant
++++ d/d 24635:	openvpn
+++++ r/r 24636:	README.md
+++++ r/r 24637:	down.sh
+++++ r/r 24638:	up.sh
++++ d/d 24639:	sysvinit
+++++ r/r 24640:	README.md
+++++ r/r 24641:	inittab
d/d 20324:	var
+ d/d 20325:	cache
++ d/d 20326:	apk
+++ r/r 20327:	APKINDEX.737f7e01.tar.gz
+++ r/r 20328:	APKINDEX.b89edf6e.tar.gz
++ d/d 20329:	misc
+ d/d 20330:	empty
+ d/d 20331:	lib
++ d/d 20332:	apk
++ d/d 20333:	misc
++ d/d 20334:	udhcpd
+ d/d 20335:	local
+ d/d 20336:	lock
++ d/d 20337:	subsys
+ d/d 20338:	log
+ d/d 20339:	opt
+ l/l 20340:	run
+ d/d 20341:	spool
++ d/d 20342:	cron
+++ l/l 20343:	crontabs
+ d/d 20344:	tmp
V/V 32513:	$OrphanFiles
